residual_target,family,selected_config,selected_on,target_schedule,window,mae,rmse,r2,endpoint_abs_diff,step_mae,mae_gap_vs_step
raw,step_abs,interp_log_residual_shrink1_clip0.15,811:full,811,full,0.016293464639183335,0.020884821838048778,0.9860775111539413,0.017332221498786993,0.016293464639183335,0.0
raw,step_abs,interp_log_residual_shrink1_clip0.15,811:full,811,steps_27126_33906,0.015018734804555635,0.021705530808388527,0.7705878081599143,0.017332221498786993,0.015018734804555635,0.0
raw,step_abs,interp_log_residual_shrink1_clip0.15,811:full,811,last_2048_sampled,0.009555855654943358,0.011071491854323354,0.9278110292925127,0.017332221498786993,0.009555855654943358,0.0
raw,step_abs,interp_log_residual_shrink1_clip0.15,811:full,wsd,full,0.02076747763849802,0.025158663160201444,0.9791305031910535,0.0045613889480131675,0.02076747763849802,0.0
raw,step_abs,interp_log_residual_shrink1_clip0.15,811:full,wsd,steps_27126_33906,0.021706695353721762,0.027567352439136102,0.7319117321728161,0.0045613889480131675,0.021706695353721762,0.0
raw,step_abs,interp_log_residual_shrink1_clip0.15,811:full,wsd,last_2048_sampled,0.009309824120109087,0.012272615978553456,0.9141375656916927,0.0045613889480131675,0.009309824120109087,0.0
raw,s1_raw,interp_log_residual_shrink0.5_clip0.15,811:full,811,full,0.041940007834843904,0.05242669750584831,0.9122675350562286,0.03791669961306443,0.016293464639183335,0.02564654319566057
raw,s1_raw,interp_log_residual_shrink0.5_clip0.15,811:full,811,steps_27126_33906,0.041016890618323955,0.05193474603333539,-0.3133839257430522,0.03791669961306443,0.015018734804555635,0.02599815581376832
raw,s1_raw,interp_log_residual_shrink0.5_clip0.15,811:full,811,last_2048_sampled,0.034441310014424034,0.04338023191757348,-0.10826163351474172,0.03791669961306443,0.009555855654943358,0.024885454359480676
raw,s1_raw,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,full,0.04541427064874608,0.05628532576953451,0.895545483109598,0.025193667083966087,0.02076747763849802,0.024646793010248056
raw,s1_raw,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,steps_27126_33906,0.0505965994264045,0.06169700201977689,-0.34281385654859564,0.025193667083966087,0.021706695353721762,0.02888990407268274
raw,s1_raw,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,last_2048_sampled,0.04222829836420819,0.0526045119885641,-0.5775200916488601,0.025193667083966087,0.009309824120109087,0.032918474244099105
raw,s1_clamp,interp_log_residual_shrink0.5_clip0.15,811:full,811,full,0.041940007834843904,0.05242669750584831,0.9122675350562286,0.03791669961306443,0.016293464639183335,0.02564654319566057
raw,s1_clamp,interp_log_residual_shrink0.5_clip0.15,811:full,811,steps_27126_33906,0.041016890618323955,0.05193474603333539,-0.3133839257430522,0.03791669961306443,0.015018734804555635,0.02599815581376832
raw,s1_clamp,interp_log_residual_shrink0.5_clip0.15,811:full,811,last_2048_sampled,0.034441310014424034,0.04338023191757348,-0.10826163351474172,0.03791669961306443,0.009555855654943358,0.024885454359480676
raw,s1_clamp,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,full,0.04541427064874608,0.05628532576953451,0.895545483109598,0.025193667083966087,0.02076747763849802,0.024646793010248056
raw,s1_clamp,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,steps_27126_33906,0.0505965994264045,0.06169700201977689,-0.34281385654859564,0.025193667083966087,0.021706695353721762,0.02888990407268274
raw,s1_clamp,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,last_2048_sampled,0.04222829836420819,0.0526045119885641,-0.5775200916488601,0.025193667083966087,0.009309824120109087,0.032918474244099105
raw,s1_ratio,interp_log_residual_shrink0.5_clip0.15,811:full,811,full,0.03830448612352926,0.0479809110280897,0.9265160811932364,0.03791669961306443,0.016293464639183335,0.022011021484345927
raw,s1_ratio,interp_log_residual_shrink0.5_clip0.15,811:full,811,steps_27126_33906,0.03799011197590251,0.0477527592993424,-0.11038251729896609,0.03791669961306443,0.015018734804555635,0.022971377171346875
raw,s1_ratio,interp_log_residual_shrink0.5_clip0.15,811:full,811,last_2048_sampled,0.034851797002493426,0.04343196655335573,-0.11090660327057766,0.03791669961306443,0.009555855654943358,0.025295941347550067
raw,s1_ratio,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,full,0.03981235483468404,0.04988827845873373,0.917939550444796,0.025193667083966087,0.02076747763849802,0.019044877196186017
raw,s1_ratio,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,steps_27126_33906,0.04051290416078871,0.05105588112932877,0.08044175469142956,0.025193667083966087,0.021706695353721762,0.01880620880706695
raw,s1_ratio,interp_log_residual_shrink0.5_clip0.15,811:full,wsd,last_2048_sampled,0.03525569095361714,0.04452787046637704,-0.13029747759921428,0.025193667083966087,0.009309824120109087,0.025945866833508056
roll501,step_abs,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,811,full,0.035883808570165404,0.04503083253960053,0.9352745197061958,0.06031567443610353,0.035883808570165404,0.0
roll501,step_abs,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,811,steps_27126_33906,0.03562433743892139,0.0448908327172875,0.018724410282030424,0.06031567443610353,0.03562433743892139,0.0
roll501,step_abs,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,811,last_2048_sampled,0.032723809256403544,0.040715048128046286,0.023733325070486533,0.06031567443610353,0.032723809256403544,0.0
roll501,step_abs,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,wsd,full,0.03770097488324909,0.047254021473160865,0.9263768482553626,0.04764465544245189,0.03770097488324909,0.0
roll501,step_abs,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,wsd,steps_27126_33906,0.03852942824220211,0.04838555082719916,0.1741159659556799,0.04764465544245189,0.03852942824220211,0.0
roll501,step_abs,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,wsd,last_2048_sampled,0.03339952963771633,0.04197227532813515,-0.004277963739524271,0.04764465544245189,0.03339952963771633,0.0
roll501,s1_raw,interp_log_residual_roll501_shrink1_clip0.15,811:full,811,full,0.035185829841645824,0.04412319834752861,0.9378574171395201,0.062286054930550616,0.035883808570165404,-0.0006979787285195799
roll501,s1_raw,interp_log_residual_roll501_shrink1_clip0.15,811:full,811,steps_27126_33906,0.035115523819606274,0.04417662036271203,0.049700176963060616,0.062286054930550616,0.03562433743892139,-0.0005088136193151169
roll501,s1_raw,interp_log_residual_roll501_shrink1_clip0.15,811:full,811,last_2048_sampled,0.03296580355848792,0.04098686748191054,0.010654426405478756,0.062286054930550616,0.032723809256403544,0.00024199430208437372
roll501,s1_raw,interp_log_residual_roll501_shrink1_clip0.15,811:full,wsd,full,0.03669824486046892,0.04603467005611069,0.9301273964080242,0.04961961143450555,0.03770097488324909,-0.001002730022780167
roll501,s1_raw,interp_log_residual_roll501_shrink1_clip0.15,811:full,wsd,steps_27126_33906,0.03719612728918435,0.046793673087418025,0.22756496303836293,0.04961961143450555,0.03852942824220211,-0.0013333009530177575
roll501,s1_raw,interp_log_residual_roll501_shrink1_clip0.15,811:full,wsd,last_2048_sampled,0.033058288006031715,0.04151397713794327,0.017533861847383814,0.04961961143450555,0.03339952963771633,-0.0003412416316846134
roll501,s1_clamp,interp_log_residual_roll501_shrink1_clip0.15,811:full,811,full,0.035185829841645824,0.04412319834752861,0.9378574171395201,0.062286054930550616,0.035883808570165404,-0.0006979787285195799
roll501,s1_clamp,interp_log_residual_roll501_shrink1_clip0.15,811:full,811,steps_27126_33906,0.035115523819606274,0.04417662036271203,0.049700176963060616,0.062286054930550616,0.03562433743892139,-0.0005088136193151169
roll501,s1_clamp,interp_log_residual_roll501_shrink1_clip0.15,811:full,811,last_2048_sampled,0.03296580355848792,0.04098686748191054,0.010654426405478756,0.062286054930550616,0.032723809256403544,0.00024199430208437372
roll501,s1_clamp,interp_log_residual_roll501_shrink1_clip0.15,811:full,wsd,full,0.03669824486046892,0.04603467005611069,0.9301273964080242,0.04961961143450555,0.03770097488324909,-0.001002730022780167
roll501,s1_clamp,interp_log_residual_roll501_shrink1_clip0.15,811:full,wsd,steps_27126_33906,0.03719612728918435,0.046793673087418025,0.22756496303836293,0.04961961143450555,0.03852942824220211,-0.0013333009530177575
roll501,s1_clamp,interp_log_residual_roll501_shrink1_clip0.15,811:full,wsd,last_2048_sampled,0.033058288006031715,0.04151397713794327,0.017533861847383814,0.04961961143450555,0.03339952963771633,-0.0003412416316846134
roll501,s1_ratio,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,811,full,0.03580007487734331,0.04492967006272767,0.9355650066760209,0.06031567443610353,0.035883808570165404,-8.373369282209386e-05
roll501,s1_ratio,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,811,steps_27126_33906,0.03559753801259743,0.04484050643826446,0.020923356678203442,0.06031567443610353,0.03562433743892139,-2.6799426323963205e-05
roll501,s1_ratio,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,811,last_2048_sampled,0.032735988788028754,0.040715298176931244,0.023721333673972445,0.06031567443610353,0.032723809256403544,1.2179531625210183e-05
roll501,s1_ratio,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,wsd,full,0.03760640062267413,0.04715267054846212,0.9266923250012464,0.04764465544245189,0.03770097488324909,-9.457426057495749e-05
roll501,s1_ratio,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,wsd,steps_27126_33906,0.0385388804069279,0.048404037365304214,0.17348475878509606,0.04764465544245189,0.03852942824220211,9.452164725788637e-06
roll501,s1_ratio,interp_log_residual_roll501_shrink0.5_clip0.15,811:full,wsd,last_2048_sampled,0.033431857285458486,0.042027534584720444,-0.006924100270517597,0.04764465544245189,0.03339952963771633,3.2327647742157184e-05
