family,target_schedule,window,n,mae_baseline,mae_corrected,mae_improvement,relative_improvement_pct,rmse_baseline,rmse_corrected,r2_corrected,endpoint_abs_diff,step_mae,step_rmse,mae_gap_vs_step,rmse_gap_vs_step,verdict
s1_clamp,811,full,16454,0.035786677452969595,0.03661838691255314,-0.0008317094595835448,-2.3240756582573696,0.044917079432651615,0.045954782985415304,0.9325911732727882,0.05414377848965923,0.033207063538535815,0.04173325079877043,0.003411323374017325,0.004221532186644873,fails_vs_momentum
s1_ratio,811,full,16454,0.035786677452969595,0.04295554263695613,-0.007168865183986538,-20.032217836952793,0.044917079432651615,0.0748994209305345,0.8209343641665126,0.054143778489648575,0.033207063538535815,0.04173325079877043,0.009748479098420318,0.033166170131764074,fails_vs_momentum
s1_raw,811,full,16454,0.035786677452969595,0.23455319842486033,-0.19876652097189074,-555.4204388856921,0.044917079432651615,0.32082414251481106,-2.2854087798885967,0.37081523573330877,0.033207063538535815,0.04173325079877043,0.20134613488632452,0.2790908917160406,fails_vs_momentum
step_abs,811,full,16454,0.035786677452969595,0.033207063538535815,0.00257961391443378,7.208307945949653,0.044917079432651615,0.04173325079877043,0.9444070449548329,0.03687140497267105,0.033207063538535815,0.04173325079877043,0.0,0.0,step_reference
s1_clamp,811,last_2048_sampled,2048,0.032416249889189584,0.03218131908916501,0.00023493080002457561,0.7247315800799096,0.040386037037046234,0.040169361078329344,0.049726960572715306,0.05414377848965923,0.029797790330936363,0.03736427524781395,0.002383528758228646,0.0028050858305153914,helps_but_weaker_than_step
s1_ratio,811,last_2048_sampled,2048,0.032416249889189584,0.03285982608820434,-0.00044357619901475714,-1.3683760476028546,0.040386037037046234,0.040808408694953606,0.01925098681862647,0.054143778489648575,0.029797790330936363,0.03736427524781395,0.0030620357572679786,0.0034441334471396537,fails_vs_momentum
s1_raw,811,last_2048_sampled,2048,0.032416249889189584,0.4276694140166477,-0.39525316412745815,-1219.3056429370326,0.040386037037046234,0.42959287044690714,-107.6857709098468,0.37081523573330877,0.029797790330936363,0.03736427524781395,0.39787162368571133,0.3922285951990932,fails_vs_momentum
step_abs,811,last_2048_sampled,2048,0.032416249889189584,0.029797790330936363,0.0026184595582532215,8.077614058393737,0.040386037037046234,0.03736427524781395,0.17781095620162168,0.03687140497267105,0.029797790330936363,0.03736427524781395,0.0,0.0,step_reference
s1_clamp,811,steps_10000_20000,5001,0.03551849144556949,0.036138971444044134,-0.0006204799984746434,-1.7469210352739823,0.044601484086257574,0.045387405595704436,-0.0137289503882696,0.003171963747178541,0.03258259973054149,0.04093486290091378,0.0035563717135026415,0.004452542694790659,fails_vs_momentum
s1_ratio,811,steps_10000_20000,5001,0.03551849144556949,0.03546558934533237,5.290210023711772e-05,0.14894241867841668,0.044601484086257574,0.044552619595301,0.023218059283211745,0.010186231168719306,0.03258259973054149,0.04093486290091378,0.0028829896147908804,0.003617756694387221,helps_but_weaker_than_step
s1_raw,811,steps_10000_20000,5001,0.03551849144556949,0.09596517578519537,-0.06044668433962588,-170.18370397925747,0.044601484086257574,0.1831030809878847,-15.498423077216149,0.4502532124606198,0.03258259973054149,0.04093486290091378,0.06338257605465387,0.14216821808697092,fails_vs_momentum
step_abs,811,steps_10000_20000,5001,0.03551849144556949,0.03258259973054149,0.002935891715027998,8.265811963121019,0.044601484086257574,0.04093486290091378,0.17541047684735256,0.02002948535525695,0.03258259973054149,0.04093486290091378,0.0,0.0,step_reference
s1_clamp,811,steps_1000_10000,4501,0.03298292621219918,0.032904203331354395,7.872288084478235e-05,0.23867767322495975,0.04127588320393162,0.041110849027154416,0.9621380739411997,0.0008663823489034606,0.029468260134667114,0.03677650573491314,0.0034359431966872814,0.004334343292241277,helps_but_weaker_than_step
s1_ratio,811,steps_1000_10000,4501,0.03298292621219918,0.05812386111799342,-0.025140934905794242,-76.22408862102577,0.04127588320393162,0.12132402099050091,0.670251064618626,0.0011994221654987314,0.029468260134667114,0.03677650573491314,0.028655600983326306,0.08454751525558776,fails_vs_momentum
s1_raw,811,steps_1000_10000,4501,0.03298292621219918,0.032904203331354395,7.872288084478235e-05,0.23867767322495975,0.04127588320393162,0.041110849027154416,0.9621380739411997,0.0008663823489034606,0.029468260134667114,0.03677650573491314,0.0034359431966872814,0.004334343292241277,helps_but_weaker_than_step
step_abs,811,steps_1000_10000,4501,0.03298292621219918,0.029468260134667114,0.0035146660775320637,10.656016555111224,0.04127588320393162,0.03677650573491314,0.9697008296337574,0.0012822098554474692,0.029468260134667114,0.03677650573491314,0.0,0.0,step_reference
s1_clamp,811,steps_27126_33906,3391,0.035358896851653436,0.03594385805386396,-0.0005849612022105211,-1.6543536543707738,0.044598670242173316,0.045434269418024635,-0.005177526784392761,0.05414377848965923,0.032739427565394864,0.041595821508437276,0.0032044304884690927,0.0038384479095873586,fails_vs_momentum
s1_ratio,811,steps_27126_33906,3391,0.035358896851653436,0.035905530693371115,-0.0005466338417176794,-1.5459584160983744,0.044598670242173316,0.045202994368805156,0.005029781711482384,0.054143778489648575,0.032739427565394864,0.041595821508437276,0.003166103127976251,0.00360717286036788,fails_vs_momentum
s1_raw,811,steps_27126_33906,3391,0.035358896851653436,0.44246247432045227,-0.4071035774687988,-1151.346941554151,0.044598670242173316,0.44497197315593756,-95.41419674369139,0.37081523573330877,0.032739427565394864,0.041595821508437276,0.4097230467550574,0.4033761516475003,fails_vs_momentum
step_abs,811,steps_27126_33906,3391,0.035358896851653436,0.032739427565394864,0.0026194692862585717,7.408232494493338,0.044598670242173316,0.041595821508437276,0.15748996150196348,0.03687140497267105,0.032739427565394864,0.041595821508437276,0.0,0.0,step_reference
s1_clamp,811,steps_30000_33906,1954,0.03254554010472091,0.032293142706660845,0.0002523973980600655,0.7755206926907133,0.040499253337113385,0.04025378653983324,0.03709912596828202,0.05414377848965923,0.029974388841321694,0.037563914484310845,0.002318753865339151,0.002689872055522395,helps_but_weaker_than_step
s1_ratio,811,steps_30000_33906,1954,0.03254554010472091,0.03302076027425169,-0.0004752201695307767,-1.46016986659823,0.040499253337113385,0.040966054400107865,0.0027216818243022134,0.054143778489648575,0.029974388841321694,0.037563914484310845,0.003046371432929993,0.00340213991579702,fails_vs_momentum
s1_raw,811,steps_30000_33906,1954,0.03254554010472091,0.4271630692842396,-0.39461752917951864,-1212.5087735823968,0.040499253337113385,0.42909409150933947,-108.41406951162078,0.37081523573330877,0.029974388841321694,0.037563914484310845,0.3971886804429179,0.3915301770250286,fails_vs_momentum
step_abs,811,steps_30000_33906,1954,0.03254554010472091,0.029974388841321694,0.0025711512633992163,7.900164677329341,0.040499253337113385,0.037563914484310845,0.1614870219516802,0.03687140497267105,0.029974388841321694,0.037563914484310845,0.0,0.0,step_reference
s1_clamp,wsd,full,16454,0.03772038950173981,0.038880869750113026,-0.0011604802483732163,-3.0765330467218277,0.04727466039406645,0.04865935782173531,0.9219326202821054,0.04145842749505091,0.0351801883052973,0.04399643153904394,0.0037006814448157233,0.004662926282691375,fails_vs_momentum
s1_ratio,wsd,full,16454,0.03772038950173981,0.04560631831763487,-0.00788592881589506,-20.906276207808858,0.04727466039406645,0.07913215118202732,0.7935367303506264,0.04145842749504025,0.0351801883052973,0.04399643153904394,0.010426130012337567,0.035135719642983385,fails_vs_momentum
s1_raw,wsd,full,16454,0.03772038950173981,0.24087264785006188,-0.20315225834832207,-538.5741267039458,0.04727466039406645,0.3290824591474685,-2.5706421281635268,0.3844874006747272,0.0351801883052973,0.04399643153904394,0.20569245954476456,0.28508602760842455,fails_vs_momentum
step_abs,wsd,full,16454,0.03772038950173981,0.0351801883052973,0.002540201196442507,6.734292063249621,0.04727466039406645,0.04399643153904394,0.9361778011120478,0.024145945124007362,0.0351801883052973,0.04399643153904394,0.0,0.0,step_reference
s1_clamp,wsd,last_2048_sampled,2048,0.033818500438614396,0.03492425016546624,-0.0011057497268518457,-3.2696592471891113,0.042537748476090195,0.04400345636084865,-0.10383075015725396,0.04145842749505091,0.029935568288819842,0.03763447870791635,0.0049886818766464,0.006368977652932303,fails_vs_momentum
s1_ratio,wsd,last_2048_sampled,2048,0.033818500438614396,0.03350178635176501,0.0003167140868493845,0.9365113258769934,0.042537748476090195,0.04206661900882569,-0.008797793243921381,0.04145842749504025,0.029935568288819842,0.03763447870791635,0.0035662180629451694,0.00443214030090934,helps_but_weaker_than_step
s1_raw,wsd,last_2048_sampled,2048,0.033818500438614396,0.4478694182429207,-0.4140509178043063,-1224.3325766494888,0.042537748476090195,0.449790663016462,-114.33198822945019,0.3844874006747272,0.029935568288819842,0.03763447870791635,0.4179338499541009,0.4121561843085456,fails_vs_momentum
step_abs,wsd,last_2048_sampled,2048,0.033818500438614396,0.029935568288819842,0.003882932149794554,11.481680439505746,0.042537748476090195,0.03763447870791635,0.19257774295577512,0.024145945124007362,0.029935568288819842,0.03763447870791635,0.0,0.0,step_reference
s1_clamp,wsd,steps_10000_20000,5001,0.03742600706816247,0.03809468141136377,-0.0006686743432012948,-1.7866569147584066,0.04692632628320789,0.04771454928642198,-0.1262660915622993,0.0011999177378068104,0.03463381849998899,0.043305412505493114,0.0034608629113747763,0.004409136780928864,fails_vs_momentum
s1_ratio,wsd,steps_10000_20000,5001,0.03742600706816247,0.03724834278642682,0.0001776642817356497,0.47470808577596035,0.04692632628320789,0.046685276620282636,-0.0781997586218326,0.0018821945940952212,0.03463381849998899,0.043305412505493114,0.002614524286437832,0.0033798641147895214,helps_but_weaker_than_step
s1_raw,wsd,steps_10000_20000,5001,0.03742600706816247,0.09820929610618412,-0.060783289038021646,-162.40922769912243,0.04692632628320789,0.1852758007612213,-15.981527600203169,0.45462509394560513,0.03463381849998899,0.043305412505493114,0.06357547760619513,0.1419703882557282,fails_vs_momentum
step_abs,wsd,steps_10000_20000,5001,0.03742600706816247,0.03463381849998899,0.0027921885681734815,7.460556941295344,0.04692632628320789,0.043305412505493114,0.07226547890070789,0.015657603870271597,0.03463381849998899,0.043305412505493114,0.0,0.0,step_reference
s1_clamp,wsd,steps_1000_10000,4501,0.03326441592472226,0.033095077344822706,0.00016933857989955697,0.5090682496358031,0.04171065695453741,0.04143498190807037,0.9619227288488922,0.005727498758205218,0.029658198235703183,0.03702710528574449,0.0034368791091195228,0.004407876622325883,helps_but_weaker_than_step
s1_ratio,wsd,steps_1000_10000,4501,0.03326441592472226,0.06166328175089743,-0.028398865826175165,-85.37310828015771,0.04171065695453741,0.1281180536141699,0.6359574281131346,0.0005790917568977427,0.029658198235703183,0.03702710528574449,0.032005083515194245,0.0910909483284254,fails_vs_momentum
s1_raw,wsd,steps_1000_10000,4501,0.03326441592472226,0.033095077344822706,0.00016933857989955697,0.5090682496358031,0.04171065695453741,0.04143498190807037,0.9619227288488922,0.005727498758205218,0.029658198235703183,0.03702710528574449,0.0034368791091195228,0.004407876622325883,helps_but_weaker_than_step
step_abs,wsd,steps_1000_10000,4501,0.03326441592472226,0.029658198235703183,0.0036062176890190797,10.841067214827971,0.04171065695453741,0.03702710528574449,0.969593178018026,0.0035789065538542886,0.029658198235703183,0.03702710528574449,0.0,0.0,step_reference
s1_clamp,wsd,steps_27126_33906,3391,0.03875375885797014,0.04067306885793756,-0.0019193099999674224,-4.952577650600452,0.04864293911703619,0.050894927663158424,0.08623042347368637,0.04145842749505091,0.03579783971839802,0.044843050530152556,0.004875229139539541,0.006051877133005867,fails_vs_momentum
s1_ratio,wsd,steps_27126_33906,3391,0.03875375885797014,0.038622471979183115,0.0001312868787870236,0.33877198665600666,0.04864293911703619,0.04847839020177857,0.17094360911694462,0.04145842749504025,0.03579783971839802,0.044843050530152556,0.0028246322607850954,0.003635339671626013,helps_but_weaker_than_step
s1_raw,wsd,steps_27126_33906,3391,0.03875375885797014,0.46455846507987414,-0.42580470622190403,-1098.7442735102136,0.04864293911703619,0.4668393802046274,-75.88164357057958,0.3844874006747272,0.03579783971839802,0.044843050530152556,0.42876062536147613,0.42199632967447487,fails_vs_momentum
step_abs,wsd,steps_27126_33906,3391,0.03875375885797014,0.03579783971839802,0.002955919139572119,7.627438541911146,0.04864293911703619,0.044843050530152556,0.29062155384408506,0.024145945124007362,0.03579783971839802,0.044843050530152556,0.0,0.0,step_reference
s1_clamp,wsd,steps_30000_33906,1954,0.033630779184426494,0.0346582282231584,-0.0010274490387319063,-3.0550854415162947,0.04225317405807368,0.04364637940549937,-0.09838695512302742,0.04145842749505091,0.029728565177879578,0.03740085117721417,0.004929663045278823,0.0062455282282851965,fails_vs_momentum
s1_ratio,wsd,steps_30000_33906,1954,0.033630779184426494,0.03339578516778452,0.00023499401664197478,0.6987468692096024,0.04225317405807368,0.04189724693757227,-0.01211507206422291,0.04145842749504025,0.029728565177879578,0.03740085117721417,0.003667219989904942,0.004496395760358096,helps_but_weaker_than_step
s1_raw,wsd,steps_30000_33906,1954,0.033630779184426494,0.44671172999773917,-0.4130809508133127,-1228.282427082746,0.04225317405807368,0.4486212106709044,-115.04288711815106,0.3844874006747272,0.029728565177879578,0.03740085117721417,0.4169831648198596,0.4112203594936902,fails_vs_momentum
step_abs,wsd,steps_30000_33906,1954,0.033630779184426494,0.029728565177879578,0.003902214006546917,11.603103172685119,0.04225317405807368,0.03740085117721417,0.1934674645143558,0.024145945124007362,0.029728565177879578,0.03740085117721417,0.0,0.0,step_reference
